,scenario,total_demand,quad_price_gen_0,linear_price_gen_0,Pmax_gen_0,quad_price_gen_1,linear_price_gen_1,Pmax_gen_1,quad_price_gen_2,linear_price_gen_2,Pmax_gen_2,solution_gen_0,solution_gen_1,solution_gen_2
920,920,4,2,9,8,1,1,6,6,5,10,0,3,0
921,921,13,5,3,20,4,3,23,3,7,6,3,4,5
922,922,49,9,3,26,2,8,18,10,6,9,22,18,9
923,923,27,2,1,16,3,2,11,7,8,15,14,9,3
924,924,15,3,10,5,6,4,12,7,9,10,5,5,4
925,925,36,1,2,24,9,9,10,9,3,13,24,5,6
926,926,15,4,9,27,8,3,27,4,10,27,5,3,5
927,927,10,4,2,6,2,8,19,9,10,2,3,5,1
928,928,6,7,1,30,6,2,16,3,7,16,1,1,2
929,929,29,2,5,20,8,3,26,3,5,3,20,6,3
930,930,2,9,9,2,1,3,1,9,6,3,0,1,0
931,931,15,7,1,25,3,7,23,6,10,4,3,7,3
932,932,28,2,8,5,3,2,12,8,4,19,5,12,11
933,933,8,7,5,30,6,7,16,5,10,24,2,2,2
934,934,13,6,10,14,4,3,17,5,10,21,3,5,3
935,935,26,1,3,23,10,2,17,1,10,9,15,1,9
936,936,4,2,7,9,10,7,19,8,3,4,2,0,0
937,937,45,7,9,9,7,6,25,9,10,12,9,24,12
938,938,19,10,3,10,10,4,7,6,10,2,10,7,2
939,939,27,6,1,21,3,5,3,7,5,16,13,3,10
940,940,24,4,1,10,2,7,20,1,4,21,3,6,13
941,941,42,5,6,28,5,3,19,5,1,22,13,14,14
942,942,9,7,5,10,5,1,1,6,2,17,3,1,4
943,943,36,2,10,12,4,2,9,7,4,20,12,9,15
944,944,24,5,6,10,8,9,10,3,5,16,7,4,12
945,945,29,10,8,29,2,7,2,1,6,10,17,2,10
946,946,46,6,8,11,8,8,15,7,2,23,11,15,20
947,947,26,7,4,4,4,7,11,6,7,17,4,11,11
948,948,58,6,10,23,1,8,25,6,6,14,19,25,14
949,949,6,9,7,29,1,5,21,1,9,29,0,3,1
950,950,36,4,2,25,4,8,3,5,4,24,18,3,14
951,951,41,4,5,13,6,5,10,7,10,27,13,10,18
952,952,34,8,8,22,8,6,10,1,3,26,3,4,26
953,953,16,2,4,16,9,7,6,9,6,10,11,2,2
954,954,34,4,1,15,5,2,17,10,5,10,15,12,6
955,955,18,4,8,6,9,7,6,3,3,22,6,2,9
956,956,9,3,10,21,1,7,9,3,4,5,1,5,2
957,957,46,4,3,23,7,5,2,10,7,24,23,2,21
958,958,14,6,2,9,1,6,30,2,3,7,1,7,4
959,959,20,4,3,14,4,2,1,10,4,14,13,1,5
960,960,4,1,7,11,7,9,11,5,1,20,2,0,1
961,961,18,4,1,12,1,3,22,4,10,4,3,12,2
962,962,16,5,1,26,2,7,23,8,1,5,4,9,2
963,963,25,6,9,15,2,3,25,2,2,6,4,14,6
964,964,46,2,6,30,3,5,9,2,8,7,30,9,7
965,965,2,9,1,30,2,5,22,6,6,25,0,1,0
966,966,26,7,8,4,8,4,20,8,3,4,4,18,4
967,967,4,10,7,27,4,2,25,1,9,24,0,1,2
968,968,42,2,7,13,2,8,26,8,4,6,13,23,6
969,969,48,1,10,26,7,10,29,4,1,27,26,7,14
970,970,5,3,9,14,8,10,9,2,1,1,2,1,1
971,971,26,4,6,6,4,4,10,8,7,29,6,10,10
972,972,17,6,3,16,10,2,3,6,9,19,7,3,6
973,973,15,5,2,5,8,10,5,8,5,11,5,4,5
974,974,1,4,1,1,9,7,2,7,6,13,0,0,0
975,975,34,7,2,19,8,4,10,8,6,17,12,10,11
976,976,1,6,10,24,1,5,3,5,1,3,0,0,0
977,977,19,5,1,28,2,10,8,6,7,26,6,8,4
978,978,30,5,8,27,10,1,1,8,4,14,17,1,11
979,979,6,9,4,19,9,6,4,4,3,3,1,1,3
980,980,47,3,4,26,9,8,25,3,5,25,20,6,20
981,981,13,9,9,10,5,7,4,1,6,5,4,4,5
982,982,29,3,3,3,5,5,13,3,1,23,3,9,16
983,983,38,4,9,17,7,3,24,5,6,26,15,9,12
984,984,9,9,9,1,5,10,15,6,2,1,1,7,1
985,985,27,8,2,4,10,1,11,5,9,30,4,7,15
986,986,35,1,7,1,1,8,26,7,6,10,1,26,8
987,987,53,1,3,13,1,6,26,2,6,28,13,26,14
988,988,8,1,10,12,6,1,2,5,9,4,5,1,1
989,989,15,8,10,10,3,8,8,7,9,3,4,8,3
990,990,11,1,2,16,4,7,11,4,5,23,8,1,1
991,991,10,1,9,6,5,2,16,1,7,4,4,1,4
992,992,39,8,8,30,8,6,9,6,1,22,12,9,17
993,993,41,5,1,21,2,6,2,10,2,20,21,2,18
994,994,11,6,4,3,8,8,2,2,7,7,2,1,6
995,995,4,4,9,3,8,10,9,5,8,20,1,0,1
996,996,20,2,3,23,1,10,9,7,1,10,8,9,2
997,997,59,7,4,9,9,9,28,2,6,26,9,24,26
998,998,9,9,6,13,5,8,28,2,6,4,1,3,4
999,999,27,10,8,5,6,1,22,7,4,7,5,15,7
